,Country,Total Cases,New Cases,Total Death,New Deaths,Total Recovered,other,Active Cases,Serious Critical,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population
0,World,"147,022,891","+800,176","3,111,619","+12,606","125,024,796","+691,974","18,886,476","109,690","18,862",399.2,,,
1,USA,"32,786,598","+50,225","585,871",+732,"25,338,742","+42,430","6,861,985","9,757","98,584","1,762","438,496,026","1,318,490","332,574,397"
2,India,"16,951,621","+349,165","192,309","+2,760","14,077,870","+215,751","2,681,442","8,944","12,187",138,"276,199,222","198,565","1,390,975,476"
3,Brazil,"14,308,215","+70,105","389,492","+2,869","12,766,772","+55,669","1,151,951","8,318","66,929","1,822","43,538,104","203,656","213,782,412"
4,France,"5,473,579","+32,633","102,713",+217,"4,321,591","+45,309","1,049,275","5,958","83,706","1,571","74,165,951","1,134,199","65,390,614"
5,Russia,"4,753,789","+8,828","107,900",+399,"4,380,468","+9,254","265,421","2,300","32,563",739,"127,500,000","873,376","145,985,225"
6,Turkey,"4,591,416","+40,596","38,011",+339,"4,022,408","+52,297","530,997","3,511","53,971",447,"45,623,978","536,294","85,072,664"
7,UK,"4,403,170","+2,061","127,417",+32,"4,189,154","+5,571","86,599",243,"64,586","1,869","148,737,754","2,181,710","68,174,839"
8,Italy,"3,949,517","+13,817","119,021",+322,"3,369,048","+17,587","461,448","2,894","65,401","1,971","56,886,535","941,991","60,389,660"
9,Spain,"3,468,617",,"77,591",,"3,163,849",,"227,177","2,297","74,164","1,659","44,374,223","948,786","46,769,469"
10,Germany,"3,277,661","+15,897","82,117",+181,"2,882,300","+17,300","313,244","5,049","39,019",978,"54,061,332","643,579","84,001,076"
11,Argentina,"2,845,872","+21,220","61,474",+298,"2,496,277","+21,763","288,121","4,858","62,504","1,350","10,689,927","234,782","45,531,211"
12,Colombia,"2,757,274","+16,730","70,886",+440,"2,573,657","+18,038","112,731","5,306","53,726","1,381","14,317,363","278,975","51,321,307"
13,Poland,"2,751,632","+9,505","65,222",+513,"2,422,659","+21,202","263,751","3,195","72,770","1,725","13,901,801","367,646","37,812,968"
14,Iran,"2,377,039","+18,230","69,120",+374,"1,863,405","+12,614","444,514","5,156","28,011",815,"15,078,540","177,685","84,861,311"
15,Mexico,"2,323,430","+3,911","214,504",+409,"1,845,008","+3,044","263,918","4,798","17,869","1,650","6,509,956","50,066","130,027,857"
16,Ukraine,"2,017,341","+12,711","42,092",+392,"1,565,954","+13,687","409,295",177,"46,354",967,"9,214,479","211,729","43,520,193"
17,Peru,"1,745,655",,"59,012",,"1,670,805",,"15,838","2,642","52,355","1,770","10,723,364","321,611","33,342,684"
18,Indonesia,"1,636,792","+4,544","44,500",+154,"1,492,322","+4,953","99,970",,"5,933",161,"14,242,895","51,631","275,861,782"
19,Czechia,"1,618,068","+2,587","28,920",+22,"1,524,041",+199,"65,107",765,"150,868","2,696","16,937,639","1,579,254","10,725,091"
20,South Africa,"1,574,370","+1,385","54,125",+59,"1,500,360","+1,250","19,885",546,"26,278",903,"10,508,510","175,397","59,912,725"
21,Netherlands,"1,453,124","+8,060","17,038",+22,"1,211,631","+7,688","224,455",827,"84,653",993,"11,781,337","686,334","17,165,611"
22,Canada,"1,170,412","+5,825","23,922",+39,"1,060,375","+6,027","86,115","1,312","30,792",629,"30,559,306","803,984","38,009,844"
23,Chile,"1,162,811","+6,909","25,742",+101,"1,092,934","+8,103","44,135","3,374","60,409","1,337","12,709,327","660,261","19,248,949"
24,Romania,"1,044,722","+2,201","27,267",+154,"968,746","+4,906","48,709","1,377","54,602","1,425","8,093,181","422,988","19,133,357"
25,Iraq,"1,025,288","+6,967","15,217",+43,"897,966","+6,959","112,105",509,"25,038",372,"9,076,934","221,666","40,948,762"
26,Philippines,"989,380","+9,661","16,674",+145,"883,221","+22,877","89,485",750,"8,933",151,"11,460,993","103,477","110,758,916"
27,Belgium,"968,107","+3,581","23,954",+45,"818,866","+3,495","125,287",910,"83,239","2,060","12,202,244","1,049,160","11,630,488"
28,Sweden,"938,343",,"13,923",,"759,670",,"164,750",403,"92,445","1,372","8,151,774","803,111","10,150,252"
29,Israel,"837,974",+82,"6,350",+4,"829,811",+115,"1,813",152,"91,108",690,"14,049,710","1,527,543","9,197,590"
30,Portugal,"833,964",+567,"16,959",+2,"792,377",+626,"24,628",98,"81,982","1,667","10,155,322","998,305","10,172,565"
31,Pakistan,"790,016","+5,908","16,999",+157,"686,488","+4,198","86,529","4,682","3,521",76,"11,483,643","51,187","224,347,808"
32,Hungary,"767,190","+2,796","26,420",+212,"478,323","+4,176","262,447",813,"79,580","2,741","5,257,377","545,347","9,640,433"
33,Bangladesh,"742,400","+2,697","10,952",+83,"653,151","+5,477","78,297",,"4,472",66,"5,323,579","32,067","166,016,073"
34,Jordan,"700,423","+1,259","8,563",+49,"664,772","+3,340","27,088",729,"68,101",833,"6,593,672","641,094","10,285,037"
35,Serbia,"677,972","+2,068","6,196",+32,"615,211","+3,672","56,565",209,"77,849",711,"3,766,407","432,484","8,708,781"
36,Switzerland,"646,509",,"10,567",+1,"577,630",,"58,312",238,"74,261","1,214","6,723,694","772,319","8,705,848"
37,Austria,"606,954","+2,131","10,070",+15,"570,684","+2,471","26,200",507,"67,081","1,113","30,489,054","3,369,696","9,048,013"
38,Japan,"556,999","+5,098","9,854",+54,"498,242","+3,360","48,903",837,"4,415",78,"11,365,991","90,090","126,162,025"
39,Lebanon,"518,104",,"7,090",,"441,631",,"69,383",682,"76,185","1,043","3,903,562","574,002","6,800,612"
40,Morocco,"509,037",+507,"8,988",+5,"494,872",+457,"5,177",222,"13,660",241,"6,214,771","166,777","37,264,062"
41,UAE,"508,925","+2,080","1,569",+2,"490,457","+1,793","16,899",,"50,959",157,"42,911,245","4,296,732","9,986,950"
42,Saudi Arabia,"411,263","+1,072","6,887",+9,"394,529",+858,"9,847","1,205","11,667",195,"16,477,359","467,425","35,251,332"
43,Bulgaria,"397,100",+798,"15,859",+33,"324,386",+509,"56,855",738,"57,501","2,296","2,441,727","353,571","6,905,909"
44,Malaysia,"390,252","+2,717","1,426",+11,"365,900","+2,292","22,926",272,"11,934",44,"9,001,532","275,268","32,700,950"
45,Slovakia,"379,476",+841,"11,458",+53,"255,300",,"112,718",357,"69,478","2,098","2,548,241","466,558","5,461,787"
46,Ecuador,"372,754","+1,448","18,158",+96,"309,541",,"45,055",638,"20,872","1,017","1,259,292","70,512","17,859,251"
47,Panama,"362,358",,"6,200",,"352,255",,"3,903",105,"82,928","1,419","2,339,492","535,406","4,369,567"
48,Belarus,"351,674","+1,453","2,483",+10,"342,102","+1,442","7,089",,"37,227",263,"5,759,533","609,681","9,446,801"
49,Greece,"331,730","+2,596","9,950",+86,"285,692",,"36,088",797,"31,953",958,"7,824,968","753,728","10,381,684"
50,Croatia,"321,372","+2,535","6,815",+31,"298,210","+2,325","16,347",224,"78,677","1,668","1,752,201","428,968","4,084,688"
51,Azerbaijan,"311,465","+1,676","4,342",+35,"276,934","+2,168","30,189",,"30,497",425,"3,178,044","311,173","10,213,098"
52,Kazakhstan,"303,570","+2,837","3,535",+23,"259,863","+2,585","40,172",221,"16,013",186,"9,828,632","518,438","18,958,176"
53,Georgia,"302,785","+1,250","4,007",+15,"284,749",+463,"14,029",,"76,020","1,006","4,035,424","1,013,174","3,982,951"
54,Tunisia,"298,572","+2,229","10,231",+61,"248,013","+2,012","40,328",493,"25,051",858,"1,273,377","106,840","11,918,595"
55,Nepal,"297,087","+2,486","3,136",+14,"277,123",+368,"16,828",,"10,051",106,"2,395,725","81,048","29,559,245"
56,Bolivia,"295,892","+1,501","12,783",+25,"244,079","+1,015","39,030",71,"25,072","1,083","1,102,780","93,443","11,801,593"
57,Palestine,"290,259","+1,139","3,151",+13,"260,650","+1,545","26,458",153,"55,853",606,"1,709,831","329,016","5,196,805"
58,Kuwait,"265,404","+1,206","1,511",+9,"248,633","+1,497","15,260",219,"61,414",350,"2,272,818","525,927","4,321,546"
59,Dominican Republic,"263,470",,"3,448",,"220,678",,"39,344",182,"24,092",315,"1,385,268","126,672","10,935,868"
60,Paraguay,"263,134",,"5,715",,"215,702",,"41,717",525,"36,530",793,"1,052,387","146,098","7,203,319"
61,Ethiopia,"250,955","+1,663","3,531",+20,"190,013","+1,933","57,411",987,"2,140",30,"2,544,095","21,698","117,252,772"
62,Moldova,"248,898",+380,"5,709",+18,"236,774",+809,"6,415",230,"61,817","1,418","966,184","239,965","4,026,351"
63,Denmark,"247,010",+547,"2,474",+2,"235,065",+724,"9,471",40,"42,524",426,"34,911,314","6,010,144","5,808,732"
64,Ireland,"246,204",+461,"4,872",+5,"227,891",+593,"13,441",46,"49,415",978,"4,387,769","880,660","4,982,365"
65,Lithuania,"240,522","+1,212","3,841",+6,"217,779","+1,959","18,902",192,"89,369","1,427","2,706,867","1,005,768","2,691,343"
66,Costa Rica,"238,760","+1,830","3,143",+7,"199,982",,"35,635",303,"46,526",612,"932,115","181,637","5,131,742"
67,Slovenia,"236,613",+831,"4,203",+8,"221,814","+1,248","10,596",160,"113,802","2,021","1,156,509","556,236","2,079,170"
68,Guatemala,"221,307","+1,518","7,395",+21,"195,802",+838,"18,110",5,"12,171",407,"1,219,088","67,047","18,182,658"
69,Egypt,"220,658",,"12,959",,"166,024",,"41,675",90,"2,124",125,"2,677,262","25,770","103,889,720"
70,Armenia,"212,878",+764,"4,001",+17,"193,360","+1,079","15,517",,"71,731","1,348","960,067","323,502","2,967,734"
71,Honduras,"205,696",+868,"5,095",+48,"77,531",+100,"123,070",578,"20,505",508,"602,430","60,053","10,031,695"
72,Qatar,"201,496",+718,418,+5,"179,974","+1,513","21,104",435,"71,763",149,"1,875,805","668,068","2,807,805"
73,Bosnia and Herzegovina,"194,733",,"8,203",,"153,408",,"33,122",,"59,657","2,513","887,506","271,888","3,264,230"
74,Venezuela,"189,381",,"2,009",,"172,035",,"15,337",293,"6,675",71,"3,359,014","118,398","28,370,512"
75,Oman,"185,278",,"1,942",,"165,051",,"18,285",266,"35,555",373,"1,550,000","297,448","5,211,002"
76,Uruguay,"182,326","+2,789","2,283",+56,"151,669","+3,108","28,374",519,"52,340",655,"1,720,603","493,931","3,483,486"
77,Libya,"174,752",,"2,947",,"160,113",,"11,692",,"25,156",424,"942,970","135,743","6,946,740"
78,Bahrain,"170,335","+1,081",620,+3,"159,198","+1,065","10,517",99,"97,394",355,"3,997,605","2,285,750","1,748,925"
79,Nigeria,"164,633",,"2,061",,"154,643",,"7,929",11,783,10,"1,870,915","8,899","210,246,752"
80,Kenya,"156,318","+1,153","2,603",+20,"106,093",,"47,622",236,"2,856",48,"1,631,699","29,817","54,724,507"
81,North Macedonia,"150,274",+564,"4,650",+22,"128,496","+1,357","17,128",124,"72,133","2,232","703,569","337,718","2,083,305"
82,Myanmar,"142,704",+17,"3,206",,"131,925",+4,"7,573",,"2,609",59,"2,565,007","46,888","54,705,079"
83,Albania,"130,409",+139,"2,372",+5,"105,016",+738,"23,021",18,"45,356",825,"619,922","215,607","2,875,247"
84,Algeria,"120,736",+174,"3,198",+8,"84,167",+129,"33,371",19,"2,714",72,"230,861","5,189","44,489,320"
85,Estonia,"120,000",+390,"1,137",+11,"107,298","+1,043","11,565",61,"90,412",857,"1,259,354","948,838","1,327,259"
86,S. Korea,"118,243",+785,"1,812",+1,"107,781",+710,"8,650",136,"2,305",35,"8,632,923","168,267","51,304,974"
87,Latvia,"114,955",+711,"2,101",+7,"103,953",,"8,901",74,"61,499","1,124","2,210,403","1,182,526","1,869,222"
88,Norway,"110,390",+329,736,,"88,952",,"20,702",36,"20,234",135,"5,084,200","931,933","5,455,544"
89,Sri Lanka,"100,586",+895,638,,"94,155",+119,"5,793",,"4,681",30,"2,374,627","110,520","21,485,994"
90,Cuba,"100,318","+1,110",581,+12,"93,948",+988,"5,789",66,"8,861",51,"3,495,722","308,782","11,321,006"
91,Montenegro,"96,499",+151,"1,463",+6,"92,377",+235,"2,659",69,"153,629","2,329","368,139","586,087","628,130"
92,Kyrgyzstan,"93,603",+325,"1,578",+5,"87,880",+163,"4,145",25,"14,159",239,"959,162","145,085","6,611,013"
93,Ghana,"91,928",,777,,"89,729",,"1,422",9,"2,910",25,"1,055,797","33,416","31,595,178"
94,Zambia,"91,317",+66,"1,245",,"89,403",+147,669,45,"4,858",66,"1,375,608","73,181","18,797,289"
95,Uzbekistan,"88,679",+399,642,+1,"85,536",+304,"2,501",23,"2,619",19,"1,377,915","40,694","33,860,744"
96,Finland,"85,607",+263,903,,"46,000",,"38,704",31,"15,431",163,"4,380,100","789,534","5,547,700"
97,Mozambique,"69,643",+46,807,+1,"62,452",+44,"6,384",43,"2,179",25,"511,476","16,004","31,958,431"
98,El Salvador,"68,318",,"2,098",+5,"64,340",,"1,880",74,"10,490",322,"899,943","138,182","6,512,714"
99,Luxembourg,"66,007",,790,,"62,183",,"3,034",30,"104,080","1,246","2,606,391","4,109,776","634,193"
100,Cameroon,"65,998",,991,,"57,821",,"7,186",385,"2,437",37,"1,257,949","46,458","27,077,031"
101,Singapore,"60,966",+23,30,,"60,629",+16,307,1,"10,355",5,"9,278,789","1,575,995","5,887,574"
102,Cyprus,"60,681",,297,,"39,061",,"21,323",70,"49,965",245,"4,564,235","3,758,202","1,214,473"
103,Afghanistan,"58,733",,"2,572",,"52,363",,"3,798","1,124","1,482",65,"392,081","9,893","39,633,764"
104,Thailand,"53,022","+2,839",129,+8,"30,566",+377,"22,327",1,758,2,"8,124,896","116,166","69,941,967"
105,Namibia,"47,671",+288,624,+2,"45,334",+56,"1,713",36,"18,491",242,"380,088","147,435","2,577,996"
106,Botswana,"45,855",,691,,"41,338",,"3,826",1,"19,187",289,"982,095","410,941","2,389,868"
107,Ivory Coast,"45,820",+55,281,+2,"45,343",+32,196,,"1,703",10,"573,182","21,305","26,903,373"
108,Jamaica,"44,867",+225,756,+4,"20,391",+116,"23,720",26,"15,098",254,"323,381","108,822","2,971,638"
109,Uganda,"41,575",,341,,"40,898",,336,24,886,7,"1,001,301","21,350","46,898,986"
110,Senegal,"40,082",+60,"1,099",+2,"38,815",+29,168,9,"2,344",64,"472,132","27,613","17,098,401"
111,Zimbabwe,"38,064",+19,"1,556",,"35,101",+7,"1,407",12,"2,531",103,"404,405","26,893","15,037,568"
112,Madagascar,"35,262",+487,593,+5,"28,132",+486,"6,537",406,"1,248",21,"175,418","6,207","28,263,063"
113,Malawi,"34,011",+14,"1,147",+1,"31,899",+23,965,15,"1,742",59,"230,117","11,784","19,527,156"
114,Sudan,"32,695",,"2,300",,"26,411",,"3,984",,732,51,"232,965","5,215","44,672,760"
115,Malta,"30,149",+20,412,,"29,261",+57,476,,"68,134",931,"856,718","1,936,103","442,496"
116,Australia,"29,656",+30,910,,"26,470",+9,"2,276",,"1,152",35,"16,554,933","643,186","25,738,971"
117,DRC,"29,498",+93,756,+4,"26,156",+21,"2,586",,322,8,"146,905","1,601","91,745,162"
118,Mongolia,"29,219","+1,263",74,+5,"14,745",+487,"14,400",64,"8,799",22,"2,629,906","791,931","3,320,878"
119,Maldives,"27,621",+218,71,,"24,234",+118,"3,316",90,"50,383",130,"705,374","1,286,665","548,219"
120,Angola,"25,492",+213,577,+3,"23,092",+3,"1,823",24,757,17,"449,666","13,349","33,685,981"
121,Rwanda,"24,535",+76,328,,"22,866",+170,"1,341",6,"1,857",25,"1,284,779","97,256","13,210,318"
122,Gabon,"22,433",,138,,"19,074",,"3,221",22,"9,891",61,"710,576","313,309","2,267,973"
123,Syria,"21,999",+135,"1,526",+16,"15,731",+180,"4,742",,"1,233",86,"103,566","5,804","17,842,481"
124,Guinea,"21,885",+82,140,+1,"19,194",+87,"2,551",24,"1,631",10,"425,451","31,705","13,418,878"
125,Cabo Verde,"21,784",,201,,"18,959",,"2,624",23,"38,840",358,"142,081","253,323","560,868"
126,Mayotte,"19,849",,169,,"2,964",,"16,716",7,"71,372",608,"165,683","595,751","278,108"
127,Réunion,"19,343",,141,,"17,653",,"1,549",36,"21,481",157,"100,098","111,160","900,484"
128,French Guiana,"18,826",,98,,"9,995",,"8,733",14,"61,744",321,"208,396","683,483","304,903"
129,French Polynesia,"18,734",+9,141,,"4,842",,"13,751",4,"66,380",500,"26,355","93,384","282,223"
130,Eswatini,"18,440",+6,671,,"17,737",+7,32,3,"15,762",574,"181,570","155,204","1,169,876"
131,Mauritania,"18,207",,454,,"17,560",,193,14,"3,835",96,"226,866","47,783","4,747,845"
132,Guadeloupe,"13,669",,185,,"2,242",,"11,242",23,"34,157",462,"171,662","428,962","400,180"
133,Mali,"13,560",+56,462,+2,"7,989",+185,"5,109",,654,22,"248,587","11,998","20,718,946"
134,Somalia,"13,459",,689,,"5,593",,"7,177",,828,42,"107,545","6,618","16,249,211"
135,Tajikistan,"13,308",,90,,"13,218",,0,,"1,371",9,,,"9,710,017"
136,Burkina Faso,"13,231",,156,,"12,887",,188,,619,7,"178,354","8,349","21,363,544"
137,Andorra,"13,024",+17,124,+1,"12,458",+35,442,24,"168,345","1,603","193,595","2,502,359","77,365"
138,Haiti,"12,944",,251,,"11,945",,748,,"1,124",22,"60,085","5,218","11,514,830"
139,Togo,"12,787",+45,121,,"10,699",+85,"1,967",,"1,516",14,"305,687","36,241","8,434,786"
140,Guyana,"12,600",+152,279,+2,"10,702",+83,"1,619",16,"15,957",353,"116,046","146,963","789,627"
141,Belize,"12,599",,321,,"12,168",,110,1,"31,228",796,"113,675","281,760","403,446"
142,Curaçao,"12,087",+29,103,+1,"10,494",+203,"1,490",22,"73,416",626,"91,244","554,213","164,637"
143,Hong Kong,"11,731",+3,209,,"11,340",+15,182,3,"1,555",28,"11,193,673","1,483,353","7,546,194"
144,Djibouti,"10,746",+8,132,,"10,261",+54,353,,"10,750",132,"146,903","146,962","999,597"
145,Lesotho,"10,723",,316,,"6,267",,"4,140",,"4,974",147,"75,930","35,218","2,155,991"
146,Martinique,"10,611",,68,,98,,"10,445",24,"28,294",181,"149,454","398,513","375,029"
147,Papua New Guinea,"10,602",+264,102,+3,"8,301",+937,"2,199",,"1,167",11,"82,516","9,084","9,083,589"
148,Aruba,"10,522",+17,98,+1,"10,121",+52,303,14,"98,214",915,"144,565","1,349,397","107,133"
149,South Sudan,"10,515",,114,,"10,250",,151,,931,10,"147,122","13,020","11,299,771"
150,Congo,"10,084",,139,,"8,208",,"1,737",,"1,792",25,"92,500","16,438","5,627,279"
151,Bahamas,"9,976",,196,,"9,215",,565,4,"25,174",495,"84,094","212,207","396,283"
152,Suriname,"9,932",,193,,"9,002",,737,13,"16,809",327,"48,782","82,558","590,884"
153,Trinidad and Tobago,"9,487",+104,157,,"8,092",+27,"1,238",8,"6,761",112,"123,913","88,310","1,403,161"
154,Cambodia,"9,359",+511,71,+10,"3,210",+62,"6,078",,554,4,"864,685","51,147","16,905,784"
155,Benin,"7,720",,97,,"7,510",,113,35,624,8,"581,843","47,005","12,378,315"
156,Equatorial Guinea,"7,559",,107,,"7,097",,355,5,"5,250",74,"120,652","83,791","1,439,915"
157,Nicaragua,"6,835",,181,,"4,225",,"2,429",,"1,022",27,,,"6,688,237"
158,Iceland,"6,390",,29,,"6,227",,134,4,"18,628",85,"585,811","1,707,725","343,036"
159,CAR,"6,224",,85,,"5,112",,"1,027",2,"1,271",17,"40,907","8,353","4,897,473"
160,Yemen,"6,105",+49,"1,175",+10,"2,486",+32,"2,444",23,201,39,"22,934",756,"30,354,622"
161,Gambia,"5,820",,173,,"5,272",,375,3,"2,355",70,"62,186","25,165","2,471,172"
162,Seychelles,"5,206",,26,,"4,675",,505,,"52,671",263,"21,504","217,564","98,840"
163,Niger,"5,158",+15,191,,"4,831",+19,136,18,207,8,"97,154","3,901","24,907,702"
164,San Marino,"5,047",,89,,"4,839",,119,5,"148,489","2,618","59,601","1,753,538","33,989"
165,Chad,"4,752",+5,169,,"4,384",+2,199,,283,10,"111,158","6,615","16,804,152"
166,Saint Lucia,"4,463",+8,70,,"4,290",,103,,"24,215",380,"39,357","213,540","184,307"
167,Gibraltar,"4,283",,94,,"4,183",+10,6,1,"127,156","2,791","230,363","6,839,147","33,683"
168,Channel Islands,"4,111",,86,,"3,956",,69,1,"23,470",491,"454,413","2,594,289","175,159"
169,Sierra Leone,"4,044",,79,,"2,967",+53,998,,499,10,"119,155","14,697","8,107,623"
170,Comoros,"3,829",+3,146,,"3,650",+5,33,,"4,329",165,,,"884,513"
171,Barbados,"3,820",,44,,"3,718",,58,,"13,280",153,"151,004","524,939","287,660"
172,Burundi,"3,805",+46,6,,773,,"3,026",,313,0.5,"90,019","7,394","12,174,884"
173,Guinea-Bissau,"3,724",+2,67,+1,"3,237",+15,420,9,"1,857",33,"62,741","31,286","2,005,410"
174,Eritrea,"3,605",,10,,"3,410",,185,,"1,005",3,"23,693","6,607","3,586,051"
175,Liechtenstein,"2,866",+11,57,,"2,724",,85,7,"74,993","1,491","32,252","843,918","38,217"
176,Vietnam,"2,833",+3,35,,"2,490",,308,,29,0.4,"2,598,753","26,505","98,046,995"
177,New Zealand,"2,601",+1,26,,"2,542",,33,,520,5,"1,992,707","398,374","5,002,100"
178,Monaco,"2,429",+3,31,,"2,327",+10,71,1,"61,545",785,"51,953","1,316,366","39,467"
179,Turks and Caicos,"2,376",+1,17,,"2,326",,33,2,"60,705",434,"48,488","1,238,835","39,140"
180,Bermuda,"2,315",+31,23,,"1,572",+93,720,31,"37,284",370,"232,332","3,741,798","62,091"
181,Sao Tome and Principe,"2,297",+5,35,,"2,234",+7,28,,"10,326",157,"12,597","56,631","222,439"
182,Sint Maarten,"2,215",+1,27,,"2,175",+1,13,1,"51,191",624,"26,322","608,334","43,269"
183,Liberia,"2,097",,85,,"1,940",,72,2,407,16,"93,591","18,161","5,153,291"
184,St. Vincent Grenadines,"1,830",,10,,"1,711",,109,2,"16,453",90,"44,359","398,819","111,226"
185,Timor-Leste,"1,739",,3,,814,,922,,"1,299",2,"61,902","46,241","1,338,679"
186,Saint Martin,"1,720",,12,,"1,399",,309,7,"43,880",306,"27,588","703,811","39,198"
187,Isle of Man,"1,585",,29,,"1,545",,11,1,"18,560",340,"44,761","524,152","85,397"
188,Caribbean Netherlands,"1,553",,15,,"1,462",,76,,"58,781",568,"10,025","379,447","26,420"
189,Antigua and Barbuda,"1,227",+5,31,,"1,002",+7,194,4,"12,446",314,"16,493","167,297","98,585"
190,Mauritius,"1,206",+1,16,,"1,029",+33,161,,947,13,"358,675","281,650","1,273,479"
191,Taiwan,"1,097",+7,12,+1,"1,045",+1,40,,46,0.5,"513,203","21,516","23,851,729"
192,Bhutan,"1,018",+10,1,,927,+1,90,,"1,308",1,"688,088","883,892","778,475"
193,St. Barth,958,,1,,462,,495,,"96,758",101,"26,385","2,664,882","9,901"
194,Diamond Princess,712,,13,,699,,0,,,,,,
195,Faeroe Islands,663,,1,,661,+1,1,,"13,527",20,"250,438","5,109,624","49,013"
196,Cayman Islands,531,,2,,509,,20,,"8,003",30,"87,503","1,318,889","66,346"
197,Tanzania,509,,21,,183,,305,7,8,0.3,,,"61,099,880"
198,Wallis and Futuna,440,,5,,44,,391,4,"39,718",451,"12,359","1,115,635","11,078"
199,Laos,247,+88,,,49,,198,,34,,"153,075","20,796","7,360,780"
200,Brunei,223,,3,,210,,10,,506,7,"118,338","268,421","440,867"
201,British Virgin Islands,194,,1,,183,,10,,"6,383",33,"37,158","1,222,544","30,394"
202,Dominica,173,,,,171,,2,,"2,398",,"14,532","201,467","72,131"
203,Grenada,159,,1,,155,,3,,"1,408",9,"26,331","233,131","112,945"
204,New Caledonia,124,,,,58,,66,,431,,"30,081","104,550","287,718"
205,Fiji,87,+1,2,,65,,20,,96,2,"46,423","51,484","901,703"
206,Falkland Islands,63,,,,62,,1,,"17,692",,"7,202","2,022,466","3,561"
207,Anguilla,58,,,,29,,29,,"3,838",,"17,376","1,149,891","15,111"
208,Macao,49,,,,48,,1,,75,,"4,418","6,730","656,482"
209,Saint Kitts and Nevis,44,,,,44,,0,,822,,"12,381","231,403","53,504"
210,Greenland,31,,,,31,,0,,545,,"20,669","363,571","56,850"
211,Vatican City,27,,,,15,,12,,"33,624",,,,803
212,Saint Pierre Miquelon,25,,,,24,,1,,"4,332",,"5,318","921,504","5,771"
213,Montserrat,20,,1,,19,,0,,"4,005",200,"1,313","262,915","4,994"
214,Solomon Islands,20,,,,18,,2,,29,,"4,500","6,425","700,426"
215,Western Sahara,10,,1,,8,,1,,16,2,,,"609,146"
216,MS Zaandam,9,,2,,7,,0,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,470,"1,502","312,918"
218,Marshall Islands,4,,,,4,,0,,67,,,,"59,513"
219,Samoa,3,,,,2,,1,,15,,,,"199,481"
220,Micronesia,1,,,,1,,0,,9,,,,"115,998"
221,China,"90,575",+9,"4,636",,"85,634",+10,305,4,63,3,"160,000,000","111,163","1,439,323,776"
222,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,
